Maximum Utility with No Vulnerabilities: 100
Tactic options: 12615
0%... 5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw0', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 49.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
23%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
23%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
23%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
